"Time (s)","Acceleration x (m/s^2)","Acceleration y (m/s^2)","Acceleration z (m/s^2)","Absolute acceleration (m/s^2)"
4.619582323E-4,8.023315430E-1,2.398013306E-1,9.983938293E0,1.001899518E1
1.050695824E-2,7.171586609E-1,3.209326172E-1,9.555379486E0,9.587626996E0
2.055195824E-2,6.366261292E-1,3.638932800E-1,9.319020996E0,9.347826671E0
3.059695824E-2,6.779402161E-1,3.149450684E-1,9.732012177E0,9.760678990E0
4.064295825E-2,6.825805664E-1,2.540217590E-1,1.004126907E1,1.006764758E1
5.068795825E-2,6.813830566E-1,2.495310974E-1,1.005114853E1,1.007730794E1
6.073295826E-2,7.279362488E-1,2.854563904E-1,9.889335022E0,9.920197766E0
7.077795826E-2,7.544311523E-1,3.423381042E-1,9.666298828E0,9.701736689E0
8.082395827E-2,7.695497131E-1,3.832031250E-1,9.530830536E0,9.569523609E0
9.086895827E-2,7.217990112E-1,3.879931641E-1,9.530980225E0,9.566144289E0
1.009139583E-1,7.767347717E-1,3.477268982E-1,9.704170074E0,9.741414052E0
1.109589583E-1,7.629634094E-1,2.942880249E-1,9.917626190E0,9.951282724E0
1.210049583E-1,7.946974182E-1,3.221301270E-1,1.018676651E1,1.022279432E1
1.310499583E-1,7.589218140E-1,2.567161560E-1,1.015817596E1,1.018972053E1
1.410949583E-1,7.719447327E-1,1.794767761E-1,9.845925293E0,9.877770774E0
1.511409583E-1,8.349636841E-1,2.436932373E-1,9.704619141E0,9.743520073E0
1.611859583E-1,7.734416199E-1,2.269281006E-1,9.709409180E0,9.742809396E0
1.712309583E-1,7.373666382E-1,2.038760376E-1,9.718689880E0,9.748754176E0
1.812759583E-1,7.455995178E-1,2.516267395E-1,9.644444275E0,9.676494201E0
1.913219583E-1,7.551795959E-1,3.122506714E-1,9.674681396E0,9.709132651E0
2.013669583E-1,7.147636414E-1,2.912942505E-1,9.794881439E0,9.825245127E0
2.114119583E-1,7.490423584E-1,2.647993469E-1,9.944719849E0,9.976403962E0
2.214569583E-1,7.897576904E-1,3.100053406E-1,9.995464325E0,1.003140706E1
2.315029582E-1,7.866142273E-1,3.367996216E-1,9.960287476E0,9.996975669E0
2.415479582E-1,8.108638000E-1,3.104544067E-1,9.893376617E0,9.931403875E0
2.515929582E-1,7.701484680E-1,2.670446777E-1,9.768236847E0,9.802188155E0
2.616379582E-1,7.806266785E-1,2.969824219E-1,9.776619415E0,9.812230315E0
2.716839582E-1,7.280859375E-1,3.179388428E-1,9.795031128E0,9.827198433E0
2.817289582E-1,6.641688538E-1,3.031196594E-1,9.818083191E0,9.845189655E0
2.917739582E-1,6.740483093E-1,2.981799316E-1,9.882748718E0,9.910195489E0
3.018189583E-1,7.399113464E-1,3.052153015E-1,9.962233429E0,9.994334399E0
3.118649583E-1,8.140072632E-1,3.022215271E-1,9.957443390E0,9.995230089E0
3.219099583E-1,9.048683167E-1,3.460803223E-1,9.859397278E0,9.906880081E0
3.319549583E-1,9.108558655E-1,3.811074829E-1,9.752070465E0,9.801927345E0
3.420009583E-1,8.557704163E-1,3.002755737E-1,9.510023804E0,9.553170216E0
3.520459583E-1,9.198371887E-1,3.396437073E-1,9.339378662E0,9.390710947E0
3.620909583E-1,9.693841553E-1,3.312611389E-1,9.279503174E0,9.335878038E0
3.721359583E-1,9.828561401E-1,2.965333557E-1,9.111402740E0,9.169056556E0
3.821819583E-1,9.568103027E-1,2.842588806E-1,9.024433594E0,9.079465334E0
3.922269583E-1,9.849517822E-1,2.062710571E-1,8.976233826E0,9.032466521E0
4.022719583E-1,9.589059448E-1,1.354682922E-1,8.898545380E0,8.951087205E0
4.123169583E-1,1.065334625E0,1.466949463E-1,8.730295258E0,8.796278335E0
4.223629583E-1,1.235979767E0,2.080673218E-1,8.386011200E0,8.479158086E0
4.324079583E-1,1.341360626E0,2.341131592E-1,7.986492004E0,8.101735113E0
4.424529583E-1,1.417402496E0,2.601589966E-1,7.496860199E0,7.634109338E0
4.524979583E-1,1.325343933E0,2.402503967E-1,6.862329712E0,6.993270041E0
4.625439583E-1,1.066382446E0,1.615141296E-1,6.619684296E0,6.706972380E0
4.725889583E-1,9.696835327E-1,2.215393066E-2,6.605014801E0,6.675851816E0
4.826339582E-1,1.271905060E0,-4.984634399E-2,6.612050171E0,6.733456364E0
4.926790416E-1,1.657802582E0,-2.290237427E-1,6.215075684E0,6.436452985E0
5.027250416E-1,-1.930984497E-2,-1.339564362E0,1.139280853E0,1.758626285E0
5.127700416E-1,-4.384382629E-1,-9.575587463E-1,-3.835025024E-1,1.120812666E0
5.228150416E-1,-1.528321838E-1,-2.630030823E-1,2.832110596E-1,4.156161714E-1
5.328600416E-1,3.442840576E-3,-4.415817261E-2,1.517843628E-1,1.581148005E-1
5.429060416E-1,1.197509766E-2,-5.583389282E-2,1.438508606E-1,1.547704644E-1
5.529510416E-1,-8.232879639E-3,-5.643264771E-2,1.681004333E-1,1.775110693E-1
5.629960416E-1,1.137634277E-2,-6.331832886E-2,1.707948303E-1,1.825089204E-1
5.730420416E-1,1.152603149E-2,-6.316864014E-2,1.745370483E-1,1.859739437E-1
5.830870416E-1,1.481918335E-2,-6.256988525E-2,1.866618347E-1,1.974265415E-1
5.931320416E-1,-1.646575928E-3,-5.643264771E-2,2.170486450E-1,2.242709728E-1
6.031770416E-1,1.945953369E-3,-6.466552734E-2,2.029779053E-1,2.130386049E-1
6.132230416E-1,2.095642090E-3,-6.436614990E-2,2.276765442E-1,2.366093864E-1
6.232680416E-1,-3.891906738E-3,-7.065307617E-2,2.468367004E-1,2.567788169E-1
6.333130416E-1,-4.041595459E-3,-6.077362061E-2,2.537223816E-1,2.609306697E-1
6.433580416E-1,1.197509766E-3,-6.406677246E-2,2.692900085E-1,2.768087680E-1
6.534040417E-1,-1.047821045E-3,-7.214996338E-2,2.868035889E-1,2.957414643E-1
6.634490417E-1,-1.945953369E-3,-6.556365967E-2,3.147953796E-1,3.215563889E-1
6.734940417E-1,2.095642090E-3,-5.807922363E-2,3.294648743E-1,3.345514778E-1
6.835390417E-1,4.041595459E-3,-5.688171387E-2,3.390449524E-1,3.438071314E-1
6.935850416E-1,5.089416504E-3,-6.556365967E-2,3.588038635E-1,3.647803560E-1
7.036300416E-1,7.035369873E-3,-6.601272583E-2,3.888912964E-1,3.945169411E-1
7.136750416E-1,-1.496887207E-3,-6.152206421E-2,3.956272888E-1,4.003850106E-1
7.237200416E-1,-1.002914429E-2,-5.912704468E-2,4.153862000E-1,4.196930858E-1
7.337660416E-1,-2.694396973E-3,-5.149291992E-2,4.522096252E-1,4.551398969E-1
7.438110416E-1,1.272354126E-2,-6.870712280E-2,5.128335571E-1,5.175720380E-1
7.538560416E-1,4.445755005E-2,-4.296066284E-2,9.225315857E-1,9.246007889E-1
7.639010416E-1,7.037465515E0,-2.549498291E0,3.602363846E1,3.679304812E1
7.739470416E-1,5.188510437E0,-2.860716110E1,1.975115726E2,1.996399549E2
7.839920416E-1,1.349099533E1,-3.207949036E1,1.503301369E2,1.543057054E2
7.940370416E-1,4.868326263E0,1.780846710E0,-1.509341309E1,1.595879489E1
8.040820416E-1,2.007325745E-1,1.175056458E-1,2.580783234E0,2.591243571E0
8.141280416E-1,-2.170486450E-2,-6.123765564E-1,2.912942505E-1,6.784751199E-1
8.241730416E-1,-1.318757629E-1,-5.049000549E-1,-1.499880981E-1,5.429656637E-1
8.342180416E-1,-8.666976929E-2,-5.210664368E-1,2.002835083E-1,5.649206707E-1
8.442640416E-1,-1.219963074E-1,-4.951702881E-1,1.712438965E-1,5.379602079E-1
8.543090416E-1,2.439926147E-2,-4.596940613E-1,1.001866608E0,1.102565487E0
8.643540416E-1,1.422042847E-2,-4.064048767E-1,2.391876068E0,2.426198316E0
8.743990416E-1,2.377056885E-1,-1.899549866E-1,4.464915161E0,4.475271421E0
8.844450417E-1,7.940986633E-1,-1.252894592E-1,6.516997833E0,6.566395579E0
8.944900417E-1,1.664239197E0,-1.326242065E-1,8.014783173E0,8.186820542E0
9.045350417E-1,2.909200287E0,-4.593946838E-1,9.198222198E0,9.658249396E0
9.145800417E-1,2.699037323E0,-1.478625183E0,8.622369690E0,9.155129380E0
9.246260416E-1,1.582808533E0,-2.268831940E0,8.988208923E0,9.404295873E0
9.346710416E-1,1.299896851E0,-2.968327332E0,1.151375702E1,1.196107435E1
9.447160416E-1,1.623523865E0,-3.566932526E0,1.353021378E1,1.408635944E1
9.547610416E-1,2.430346069E0,-3.955823822E0,1.361823074E1,1.438788840E1
9.648070416E-1,3.303779755E0,-4.070036316E0,1.374007736E1,1.470611717E1
9.748520416E-1,2.858006744E0,-3.223995667E0,1.260364059E1,1.331968869E1
9.848970416E-1,2.292033691E0,-1.074914703E0,1.421204590E1,1.443575799E1
9.949420416E-1,3.429218903E0,3.145708466E0,1.503368729E1,1.573743237E1
1.004988042E0,2.562221832E0,2.791395264E0,8.876391449E0,9.651279366E0
1.015033042E0,1.553619232E0,7.762857056E-1,5.666017456E0,5.926221902E0
1.025078042E0,1.812880096E0,2.945874023E-1,6.292913818E0,6.555461868E0
1.035123042E0,1.958676910E0,-1.212478638E-1,7.100334778E0,7.366537195E0
1.045169042E0,2.016456757E0,-5.345384216E-1,8.235274658E0,8.495385681E0
1.055214042E0,2.027833099E0,-9.460327148E-1,9.600735168E0,9.858052584E0
1.065259042E0,1.312021637E0,-1.563947754E0,1.071397018E1,1.090671768E1
1.075304042E0,7.538323975E-1,-2.040856018E0,1.130134872E1,1.150885918E1
1.085350042E0,1.012195129E0,-2.228865051E0,1.140164017E1,1.166146547E1
1.095395042E0,1.535207520E0,-2.014510803E0,1.127350662E1,1.155452584E1
1.105440042E0,2.056124268E0,-1.069376221E0,1.067026108E1,1.091905142E1
1.115485042E0,1.937121735E0,3.742218018E-1,9.535470886E0,9.737437424E0
1.125531042E0,1.089733887E0,6.701564026E-1,8.558452606E0,8.653539193E0
1.135576042E0,1.185085602E0,3.233276367E-2,8.413254547E0,8.496371306E0
1.145621042E0,1.645228729E0,-5.848338318E-1,8.972940674E0,9.141251146E0
1.155667042E0,1.553918610E0,-9.660910034E-1,9.777816925E0,9.947547371E0
1.165712042E0,1.375489655E0,-1.031954041E0,1.044093796E1,1.058159186E1
1.175757042E0,1.334924011E0,-8.845106506E-1,1.062670166E1,1.074668178E1
1.185802042E0,1.432670746E0,-7.171586609E-1,1.027418472E1,1.039835245E1
1.195848042E0,1.563199310E0,-5.026547241E-1,9.755213928E0,9.892444220E0
1.205893042E0,1.478176117E0,-3.261717224E-1,9.352700958E0,9.474408047E0
1.215938042E0,1.378333740E0,-3.869453430E-1,9.282347260E0,9.392097808E0
1.225983042E0,1.359173584E0,-5.343887329E-1,9.603728943E0,9.714140917E0
1.236029042E0,1.437311096E0,-6.490502930E-1,9.940528564E0,1.006485159E1
1.246074042E0,1.516346741E0,-7.122189331E-1,1.002659958E1,1.016559208E1
1.256119042E0,1.481618958E0,-6.436614990E-1,9.921817474E0,1.005246024E1
1.266164042E0,1.426533508E0,-5.414241028E-1,9.727072449E0,9.846018298E0
1.276210042E0,1.419049072E0,-5.110372925E-1,9.630373535E0,9.747766606E0
1.286255042E0,1.431622925E0,-5.337899780E-1,9.673932953E0,9.793847799E0
1.296300042E0,1.419947205E0,-5.754034424E-1,9.772428131E0,9.891799167E0
1.306345042E0,1.450633392E0,-6.117778015E-1,9.831255798E0,9.956515449E0
1.316391042E0,1.464404755E0,-6.117778015E-1,9.806407471E0,9.934001251E0
1.326436042E0,1.478625183E0,-5.819897461E-1,9.752968597E0,9.881570774E0
1.336481042E0,1.443598022E0,-5.671705627E-1,9.716893616E0,9.839902400E0
1.346526042E0,1.435365143E0,-5.578898621E-1,9.737850037E0,9.858865935E0
1.356572042E0,1.422192535E0,-5.655239868E-1,9.783205719E0,9.902199914E0
1.366617042E0,1.431922302E0,-5.694158936E-1,9.785301361E0,9.905895147E0
1.376662042E0,1.448837128E0,-5.795947266E-1,9.772428131E0,9.896232144E0
1.386707042E0,1.463356934E0,-5.703140259E-1,9.753717041E0,9.879355633E0
1.396753042E0,1.468895416E0,-5.707630920E-1,9.742191010E0,9.868825154E0
1.406798042E0,1.446591797E0,-5.914201355E-1,9.742490387E0,9.867042340E0
1.416843042E0,1.423539734E0,-5.659730530E-1,9.771529999E0,9.890884156E0
1.426889042E0,1.423539734E0,-5.596861267E-1,9.799821167E0,9.918478151E0
1.436934042E0,1.451082458E0,-5.827381897E-1,9.771080933E0,9.895415438E0
1.446979042E0,1.465153198E0,-6.002517700E-1,9.751022644E0,9.878735683E0
1.457024042E0,1.453327789E0,-5.730084229E-1,9.764045563E0,9.888229673E0
1.467070042E0,1.463806000E0,-5.863307190E-1,9.770631866E0,9.897058087E0
1.477115042E0,1.450334015E0,-5.734574890E-1,9.776619415E0,9.900232797E0
1.487160042E0,1.430275726E0,-5.670208740E-1,9.775870972E0,9.896204049E0
1.497205958E0,1.420396271E0,-5.572911072E-1,9.762698364E0,9.881213402E0
1.507251958E0,1.432970123E0,-5.556445312E-1,9.763596497E0,9.883823186E0
1.517296958E0,1.456620941E0,-5.791456604E-1,9.760453033E0,9.885524654E0
1.527341958E0,1.465302887E0,-5.801934814E-1,9.757010193E0,9.883470288E0
1.537386958E0,1.466949463E0,-6.023474121E-1,9.764045563E0,9.891984072E0
1.547432958E0,1.444496155E0,-5.731581116E-1,9.769134979E0,9.891970360E0
1.557477958E0,1.422940979E0,-5.676196289E-1,9.773026886E0,9.892371181E0
1.567522958E0,1.429676971E0,-5.698649597E-1,9.771979065E0,9.892436361E0
1.577567958E0,1.449435883E0,-5.634283447E-1,9.764045563E0,9.887107850E0
1.587613958E0,1.457818451E0,-5.776487732E-1,9.756261749E0,9.881475399E0
1.597658958E0,1.451531525E0,-5.831872559E-1,9.762249298E0,9.886787269E0
1.607703958E0,1.444795532E0,-5.830375671E-1,9.768536224E0,9.892000147E0
1.617748958E0,1.448986816E0,-5.888754272E-1,9.780960388E0,9.905227063E0
1.627794958E0,1.434167633E0,-5.751040649E-1,9.772727509E0,9.894128786E0
1.637839958E0,1.435365143E0,-5.749543762E-1,9.769733734E0,9.891336758E0
1.647884958E0,1.442250824E0,-5.761518860E-1,9.762848053E0,9.885607748E0
1.657929958E0,1.434467010E0,-5.869294739E-1,9.773625641E0,9.895753634E0
1.667975958E0,1.445394287E0,-5.670208740E-1,9.769284668E0,9.891895685E0
1.678020958E0,1.476978607E0,-5.816903687E-1,9.764195251E0,9.892387902E0
1.688065958E0,1.443148956E0,-5.810916138E-1,9.758357391E0,9.881593260E0
1.698110958E0,1.427731018E0,-5.731581116E-1,9.778116302E0,9.898408180E0
1.708156958E0,1.440903625E0,-5.635780334E-1,9.774523773E0,9.896218391E0
1.718201958E0,1.442699890E0,-5.662724304E-1,9.767488403E0,9.889685392E0
1.728246958E0,1.432820435E0,-5.852828979E-1,9.769134979E0,9.890982191E0
1.738292958E0,1.438508606E0,-5.800437927E-1,9.753717041E0,9.876272269E0
1.748337958E0,1.448986816E0,-5.821394348E-1,9.767039337E0,9.891082172E0
1.758382958E0,1.432521057E0,-5.751040649E-1,9.767937469E0,9.889158896E0
1.768427958E0,1.428778839E0,-5.707630920E-1,9.776769104E0,9.897090158E0
1.778473958E0,1.454076233E0,-5.846841431E-1,9.761500854E0,9.886510617E0
1.788518958E0,1.439556427E0,-5.767506409E-1,9.761949921E0,9.884362916E0
1.798563958E0,1.446142731E0,-5.725593567E-1,9.766290894E0,9.889367565E0
1.808608958E0,1.448837128E0,-5.719606018E-1,9.776769104E0,9.900074852E0
1.818654958E0,1.449136505E0,-5.902226257E-1,9.769434357E0,9.893947999E0
1.828699958E0,1.438658295E0,-5.911207581E-1,9.758207703E0,9.881385480E0
1.838744958E0,1.438059540E0,-5.855822754E-1,9.766590271E0,9.889247057E0
1.848789958E0,1.435963898E0,-5.769003296E-1,9.771679688E0,9.893458961E0
1.858835958E0,1.434017944E0,-5.818400574E-1,9.782756653E0,9.904406749E0
1.868880958E0,1.450184326E0,-5.731581116E-1,9.768685913E0,9.892359136E0
1.878925958E0,1.450932770E0,-5.825885010E-1,9.759704590E0,9.884151402E0
1.888970958E0,1.437161407E0,-5.825885010E-1,9.761500854E0,9.883913254E0
1.899016958E0,1.435365143E0,-5.734574890E-1,9.767189026E0,9.888736423E0
1.909061958E0,1.450034637E0,-5.881269836E-1,9.771230621E0,9.895728455E0
1.919106958E0,1.443298645E0,-5.777984619E-1,9.767787781E0,9.890735067E0
1.929151958E0,1.438508606E0,-5.828878784E-1,9.758806458E0,9.881465922E0
1.939197958E0,1.459015961E0,-5.863307190E-1,9.768685913E0,9.894429532E0
1.949242958E0,1.440903625E0,-5.722599792E-1,9.756112061E0,9.878532648E0
1.959287958E0,1.450483704E0,-5.776487732E-1,9.764794006E0,9.888821116E0
1.969332958E0,1.445244598E0,-5.840853882E-1,9.776918793E0,9.900405485E0
1.979378958E0,1.444795532E0,-5.830375671E-1,9.763596497E0,9.887122103E0
1.989423958E0,1.442699890E0,-5.740562439E-1,9.751022644E0,9.873872905E0
1.999468958E0,1.440155182E0,-5.774990845E-1,9.759105835E0,9.881685020E0
2.009513958E0,1.449136505E0,-5.840853882E-1,9.771380310E0,9.895505319E0
2.019559958E0,1.441502380E0,-5.888754272E-1,9.764195251E0,9.887578687E0
2.029604958E0,1.433568878E0,-5.760021973E-1,9.767189026E0,9.888623753E0
2.039649958E0,1.434167633E0,-5.773493958E-1,9.764344940E0,9.885980034E0
2.049694958E0,1.448088684E0,-5.834866333E-1,9.751172333E0,9.875362239E0
2.059740958E0,1.446292419E0,-5.845344543E-1,9.765093384E0,9.888907477E0
2.069785958E0,1.432521057E0,-5.792953491E-1,9.768536224E0,9.889994927E0
2.079830958E0,1.451531525E0,-5.879772949E-1,9.752968597E0,9.877907548E0
2.089876958E0,1.435963898E0,-5.864804077E-1,9.748328247E0,9.870960196E0
2.099921958E0,1.443897400E0,-5.858816528E-1,9.768236847E0,9.891741409E0
2.109966958E0,1.445543976E0,-5.801934814E-1,9.762398987E0,9.885881642E0
2.120011958E0,1.442101135E0,-5.900729370E-1,9.768536224E0,9.892024147E0
2.130057958E0,1.435963898E0,-5.852828979E-1,9.770781555E0,9.893064267E0
2.140102958E0,1.442250824E0,-5.861810303E-1,9.762848053E0,9.886197335E0
2.150147958E0,1.440304871E0,-5.801934814E-1,9.768386536E0,9.891030184E0
2.160192958E0,1.445543976E0,-5.816903687E-1,9.753866730E0,9.877544090E0
2.170238958E0,1.427880707E0,-5.806425476E-1,9.767189026E0,9.888072135E0
2.180283958E0,1.448687439E0,-5.869294739E-1,9.768536224E0,9.892799476E0
2.190328958E0,1.446142731E0,-5.926176453E-1,9.763596497E0,9.887888603E0
2.200373958E0,1.444346466E0,-5.981561279E-1,9.766889648E0,9.891211294E0
2.210419958E0,1.443598022E0,-5.798941040E-1,9.761650543E0,9.884840603E0
2.220464958E0,1.439706116E0,-5.911207581E-1,9.773925018E0,9.897059549E0
2.230509958E0,1.444645844E0,-5.932164001E-1,9.771230621E0,9.895244068E0
2.240554958E0,1.438059540E0,-5.819897461E-1,9.763895874E0,9.886373953E0
2.250600958E0,1.440604248E0,-5.867797852E-1,9.774224396E0,9.897227574E0
2.260645958E0,1.428778839E0,-5.830375671E-1,9.768236847E0,9.889377780E0
2.270690958E0,1.438209229E0,-5.878276062E-1,9.770033112E0,9.892802135E0
2.280735958E0,1.451232147E0,-5.815406799E-1,9.757010193E0,9.881473180E0
2.290781958E0,1.448088684E0,-5.794450378E-1,9.758357391E0,9.882219203E0
2.300826958E0,1.511556702E0,-5.318440247E-1,9.134754181E0,9.274232889E0
2.310871958E0,1.891316986E0,-3.532653809E-2,7.404352570E0,7.642170168E0
2.320916958E0,1.598525848E0,-2.507286072E-1,8.619375916E0,8.769936767E0
2.330962958E0,1.227148132E0,-7.605683899E-1,1.030202682E1,1.040269742E1
2.341007958E0,9.666897583E-1,-1.136436768E0,1.177586197E1,1.187000011E1
2.351052958E0,1.018182678E0,-1.408271484E0,1.203093155E1,1.215579033E1
2.361097958E0,1.384620667E0,-1.407672729E0,1.144205612E1,1.161117415E1
2.371143958E0,1.170266418E0,-1.072369995E0,1.103280716E1,1.114640456E1
2.381188958E0,1.249002686E0,-6.595285034E-1,9.598938904E0,9.702299399E0