"Time (s)","Linear Acceleration x (m/s^2)","Linear Acceleration y (m/s^2)","Linear Acceleration z (m/s^2)","Absolute acceleration (m/s^2)"
1.669061750E0,1.553506527E0,4.864701611E-2,9.029094994E-2,1.556888409E0
1.678992750E0,1.392307270E0,3.261746826E-2,3.605100811E-1,1.438593394E0
1.688922750E0,1.202050129E0,-1.620067393E-1,3.538641357E-1,1.263483487E0
1.698852750E0,1.281925726E0,-1.109686688E-1,7.903856814E-2,1.289144952E0
1.708783750E0,1.384536905E0,7.465368630E-3,-2.343680978E-2,1.384755378E0
1.718713750E0,7.691635776E-1,5.896899170E-2,1.385579610E-1,7.837654367E-1
1.728643750E0,5.417167559E-1,-3.516153240E-2,2.662243134E-1,6.046228263E-1
1.738573750E0,2.666200237E-1,2.473735388E-3,7.752472401E-2,2.776732598E-1
1.748504750E0,5.913013274E-2,9.937799815E-2,-7.762237251E-2,1.392752377E-1
1.758434750E0,1.000725377E-2,9.180186133E-2,3.308062255E-2,9.809207134E-2
1.768364750E0,5.319363741E-2,2.874829257E-2,1.550377536E-1,1.664113350E-1
1.778295750E0,4.925299779E-2,3.130319234E-2,1.074981362E-1,1.223176067E-1
1.788225750E0,3.782995038E-2,6.838503258E-2,-1.259490252E-3,7.816139803E-2
1.798155750E0,2.234557316E-2,5.858650157E-2,1.412745774E-2,6.427509524E-2
1.808086750E0,7.129948586E-5,1.944167456E-2,1.020923853E-1,1.039270847E-1
1.818016750E0,-3.885237258E-3,1.468303459E-2,1.036337113E-1,1.047407881E-1
1.827946750E0,1.267519210E-2,5.008160763E-2,3.505171895E-2,6.242956766E-2
1.837876750E0,1.069738967E-2,3.788162971E-2,3.066981554E-2,4.990079760E-2
1.847807750E0,2.841728535E-3,5.864921752E-3,6.412407517E-2,6.445440051E-2
1.857737750E0,1.280925779E-2,-9.138828046E-3,6.542098761E-2,6.728670658E-2
1.867667750E0,3.468436763E-2,2.665375140E-2,5.654900730E-2,7.149278319E-2
1.877598750E0,2.945317442E-2,2.459158462E-2,4.140413404E-2,5.644942721E-2
1.887528750E0,9.428799693E-3,1.906316099E-2,6.924448192E-2,7.243690114E-2
1.897458750E0,-3.358311765E-3,9.398348490E-3,8.586987019E-2,8.644791390E-2
1.907389750E0,8.678656742E-3,1.698240189E-2,6.267279625E-2,6.551030794E-2
1.917319750E0,4.403227475E-3,3.020454620E-2,5.937321246E-2,6.675987852E-2
1.927249750E0,3.259749636E-3,2.434447580E-2,6.505085886E-2,6.953339994E-2
1.937179750E0,2.179286510E-2,1.099861721E-2,5.754303396E-2,6.250679408E-2
1.947110750E0,1.934171230E-2,6.589633883E-3,6.063971937E-2,6.398984821E-2
1.957040750E0,1.195273206E-2,3.430438084E-3,5.745824933E-2,5.878848633E-2
1.966970750E0,2.012576910E-2,3.247734065E-2,6.477954805E-2,7.520780600E-2
1.976901750E0,3.029098906E-2,2.978005661E-2,4.861901343E-2,6.456163146E-2
1.986831750E0,-2.626770269E-3,-1.052650480E-2,3.378813565E-2,3.548725596E-2
1.996761750E0,-1.507295251E-2,6.445646198E-3,8.467060626E-2,8.624298126E-2
2.006692750E0,1.102896335E-2,4.382435141E-2,8.915425122E-2,9.995345076E-2
2.016622750E0,2.995501170E-2,3.545327192E-2,4.497385919E-2,6.462882659E-2
2.026552750E0,2.523347642E-2,-1.899521452E-2,5.153735876E-2,6.044539565E-2
2.036482750E0,2.091978444E-2,-8.407451003E-3,8.414961934E-2,8.711762766E-2
2.046413750E0,3.412495354E-2,2.960042832E-2,6.572738171E-2,7.975453916E-2
2.056343750E0,3.237055130E-2,2.032639255E-2,2.694981694E-2,4.676865894E-2
2.066273750E0,-3.833416309E-3,5.707380404E-3,6.212549686E-2,6.250477288E-2
2.076204750E0,-2.798689373E-2,1.688913424E-3,9.969853520E-2,1.035660010E-1
2.086134750E0,-1.762295980E-3,4.177134831E-2,4.491480231E-2,6.136196455E-2
2.096064750E0,3.909777291E-4,2.641402926E-2,3.921025872E-2,4.727894029E-2
2.105996000E0,-2.849971281E-2,-1.597831619E-2,5.713957608E-2,6.582151148E-2
2.115926000E0,-2.773133386E-2,-3.907039606E-2,5.186714172E-2,7.060965314E-2
2.125856000E0,3.376010556E-2,6.371286060E-3,5.978251755E-2,6.895134095E-2
2.135786000E0,6.015377920E-2,4.020312508E-2,8.836312294E-2,1.142051221E-1
2.145717000E0,4.128110496E-2,1.522618610E-2,8.567925096E-2,9.631666738E-2
2.155647000E0,-3.949373905E-3,-2.598124851E-2,2.582539737E-2,3.684527077E-2
2.165577000E0,-2.990439674E-2,-1.307209013E-3,4.528259218E-2,5.428162575E-2
2.175508000E0,-1.852134794E-2,6.960732449E-2,8.374674618E-2,1.104614750E-1
2.185438000E0,-1.224089015E-2,5.908587663E-2,4.409092963E-2,7.473279256E-2
2.195368000E0,-3.209591489E-2,-2.379989903E-2,2.627387881E-2,4.782153965E-2
2.205299000E0,-6.669261083E-3,-3.896795102E-2,7.157927513E-2,8.177146739E-2
2.215229000E0,7.170385737E-2,2.397292180E-2,6.660680294E-2,1.007601625E-1
2.225159000E0,1.083690607E-1,4.092508719E-2,3.786715329E-2,1.218713968E-1
2.235089000E0,2.882028641E-2,-8.211272350E-3,5.837860107E-2,6.562084247E-2
2.245020000E0,-3.348258208E-2,-3.390929178E-2,1.026870471E-1,1.132057994E-1
2.254950000E0,-3.405564576E-2,2.835981818E-3,6.003862560E-2,6.908303963E-2
2.264880000E0,-2.069188921E-2,5.675172295E-2,2.562191427E-2,6.561550753E-2
2.274811000E0,-3.106923519E-2,2.898213095E-2,4.611874402E-2,6.270725507E-2
2.284741000E0,1.037520809E-2,-1.282801456E-3,9.625043213E-2,9.681650793E-2
2.294671000E0,5.061333423E-2,-9.336495912E-3,8.754451275E-2,1.015525552E-1
2.304602000E0,5.831356907E-2,-4.802838983E-3,5.053105295E-2,7.731058732E-2
2.314532000E0,2.858087948E-2,-5.243536318E-4,6.069292903E-2,6.708780256E-2
2.324462000E0,7.499419525E-3,1.691284287E-3,7.403042793E-2,7.442852945E-2
2.334392000E0,-2.199046444E-2,2.002226881E-2,6.686641932E-2,7.318189535E-2
2.344323000E0,-4.642809827E-2,6.337212324E-3,4.949843466E-2,6.816027878E-2
2.354253000E0,-4.908562124E-2,-9.906425849E-3,6.311309159E-2,8.056548774E-2
2.364183000E0,3.836157192E-3,9.496700484E-4,8.525883615E-2,8.535037854E-2
2.374114000E0,4.551659044E-2,3.251969185E-2,6.413226128E-2,8.510133547E-2
2.384044000E0,4.497108176E-2,2.068236464E-2,4.330330968E-2,6.576727934E-2
2.393974000E0,3.027319159E-2,-2.420433449E-2,5.317867219E-2,6.580491709E-2
2.403905000E0,-1.390606754E-2,-2.953028457E-2,8.251941562E-2,8.874046639E-2
2.413835000E0,-3.014612429E-2,1.642133871E-2,7.608864784E-2,8.347413674E-2
2.423765000E0,-3.984683778E-2,3.548629041E-2,4.796061695E-2,7.174446366E-2
2.433695000E0,-3.394116824E-2,1.093350298E-2,5.814003468E-2,6.820416425E-2
2.443626000E0,-4.151486568E-3,-7.071965220E-3,7.414444864E-2,7.459656022E-2
2.453556000E0,4.490396669E-2,-2.262178101E-3,7.637633085E-2,8.862746521E-2
2.463486000E0,6.625467265E-2,-2.437434685E-3,4.673387110E-2,8.111521093E-2
2.473417000E0,3.663496222E-2,-3.610628257E-3,6.978768826E-2,7.890170166E-2
2.483347000E0,3.762226459E-3,-2.097140439E-3,8.106053531E-2,8.117488978E-2
2.493277000E0,-1.804993445E-2,9.542249381E-3,5.300734878E-2,5.680346540E-2
2.503208000E0,-3.268884083E-2,1.041294547E-2,4.219058454E-2,5.437862790E-2
2.513138000E0,-4.364873394E-3,2.237587818E-3,5.878966033E-2,5.899392410E-2
2.523068000E0,2.323844299E-2,5.046896283E-3,5.836164415E-2,6.302045622E-2
2.532999000E0,4.339666413E-2,-5.455452204E-4,1.634296775E-2,4.637521614E-2
2.542929000E0,8.420441872E-2,5.002941666E-3,3.287421584E-2,9.053246723E-2
2.552859000E0,8.795699727E-2,7.263032128E-3,5.777575314E-2,1.054856514E-1
2.562789000E0,2.619961917E-2,6.105077863E-3,4.563576400E-2,5.297466354E-2
2.572720000E0,-9.063633766E-2,3.841118189E-2,3.937748909E-2,1.060233524E-1
2.582650000E0,-1.137182580E-1,2.217461062E-2,3.470205545E-2,1.209453935E-1
2.592580000E0,-7.913230632E-2,1.773360008E-3,-1.953613222E-2,8.152746268E-2
2.602511000E0,-2.551949663E-2,8.869997738E-4,-1.286153555E-2,2.859109256E-2
2.612441000E0,5.337638117E-2,-8.789205663E-3,-1.096996129E-2,5.519627029E-2
2.622371000E0,6.228026535E-2,2.674321380E-2,-5.930246115E-3,6.803821541E-2
2.632302000E0,9.402523767E-2,5.470041007E-2,1.978580832E-2,1.105638204E-1
2.642232000E0,9.313724661E-2,3.130583272E-2,3.633108974E-2,1.047594862E-1
2.652162000E0,-3.753711451E-3,-1.798491159E-2,7.409299314E-2,7.633687855E-2
2.662092000E0,-5.056441862E-2,1.825945206E-2,1.473457414E-1,1.568468537E-1
2.672023000E0,-7.249544246E-2,2.490750785E-2,1.346800876E-1,1.549667678E-1
2.681953000E0,-5.077177551E-2,-6.733196732E-3,4.339277208E-2,6.712705710E-2
2.691883000E0,1.283451045E-2,-6.095676636E-4,4.929729044E-2,5.094427423E-2
2.701814000E0,1.552764662E-2,-1.286157666E-2,1.572304595E-1,1.585179654E-1
2.711744000E0,-2.342284955E-3,-5.375780693E-2,1.925645989E-1,1.999412735E-1
2.721674000E0,8.916236423E-3,-4.564653567E-2,1.371978986E-1,1.448667280E-1
2.731605000E0,-2.103515731E-2,-3.252646183E-3,7.765277803E-2,8.051715026E-2
2.741535000E0,-6.748545673E-2,3.260739095E-2,4.055745721E-2,8.521992812E-2
2.751465000E0,-7.583988536E-2,-2.669448548E-2,-1.773460507E-3,8.042032659E-2
2.761396000E0,-2.594835335E-2,7.437493400E-2,-1.748025119E-2,8.068771301E-2
2.771326000E0,-1.974970177E-2,-1.312189653E-2,9.238366842E-2,9.537807442E-2
2.781256000E0,-2.182973910E-2,-5.755901330E-2,1.228739744E-1,1.374321328E-1
2.791186000E0,2.973528430E-3,3.260407905E-2,6.638168514E-2,7.401618717E-2
2.801117000E0,3.405242980E-2,1.689189796E-2,-4.163217545E-3,3.823920203E-2
2.811047000E0,2.908629818E-2,-1.224013641E-2,7.456252456E-2,8.096544787E-2
2.820977000E0,-1.706272345E-3,3.222140162E-3,7.817318022E-2,7.825816033E-2
2.830908000E0,-2.466638787E-2,2.754897839E-2,1.295158267E-2,3.918061248E-2
2.840838000E0,-5.329042710E-3,2.964280693E-2,1.422861457E-2,3.330988099E-2
2.850768000E0,1.425322769E-2,1.211220573E-2,3.225791931E-2,3.728851546E-2
2.860699000E0,-6.333265454E-4,1.760712435E-2,7.300658047E-2,7.510241489E-2
2.870629000E0,-1.078073077E-2,-3.091782199E-2,8.577339113E-2,9.181073193E-2
2.880559000E0,3.528743483E-2,-3.253660081E-2,1.043915105E-1,1.148974365E-1
2.890490000E0,7.138353959E-4,-1.559926359E-2,7.631785870E-2,7.789905097E-2
2.900420000E0,-8.375405520E-3,-3.217158609E-2,8.358010054E-2,8.994882753E-2
2.910350000E0,-3.072415810E-2,-1.612216227E-2,1.010258532E-1,1.068181680E-1
2.920280000E0,-9.324225895E-3,7.621023338E-4,9.630598068E-2,9.675930913E-2
2.930211000E0,-6.375694312E-3,1.567352094E-2,6.987305760E-2,7.189264855E-2
2.940141000E0,6.850744039E-3,2.518616423E-2,3.939210713E-2,4.725477401E-2
2.950071000E0,3.121024445E-2,2.689366997E-2,6.921641529E-2,8.054974232E-2
2.960002000E0,2.511035599E-2,1.967738816E-3,9.797419131E-2,1.011599928E-1
2.969932000E0,-1.356429778E-2,-7.014411259E-3,8.556698442E-2,8.691893327E-2
2.979862000E0,-3.841697428E-2,1.650965451E-2,7.795975685E-2,8.846556558E-2
2.989793000E0,-3.162952635E-2,1.392871179E-2,7.862633944E-2,8.588676966E-2
2.999723000E0,-2.761603408E-3,-2.071485780E-3,4.563342512E-2,4.576381753E-2
3.009653000E0,-6.062868275E-3,-3.105520187E-3,1.126933873E-2,1.316816702E-2
3.019584000E0,-1.198448975E-2,-3.526611077E-3,1.020005840E-1,1.027627565E-1
3.029514000E0,-8.780909926E-3,-9.219935322E-3,1.003393900E-1,1.011439804E-1
3.039444000E0,3.164695837E-3,6.948502176E-3,9.311106205E-3,1.204133219E-2
3.049374000E0,-8.843804039E-3,1.295861760E-3,4.312906265E-2,4.404552387E-2
3.059305000E0,-2.899992384E-2,-5.474222680E-3,8.547284424E-2,9.042438720E-2
3.069235000E0,-3.718182307E-2,2.374973175E-2,5.626483262E-2,7.150013366E-2
3.079165000E0,-1.859655775E-2,1.988122301E-2,4.039373517E-2,4.871086973E-2
3.089096000E0,-2.931538112E-3,-4.277503202E-3,6.613493264E-2,6.633792478E-2
3.099025667E0,6.025446095E-3,5.820428096E-3,5.385519505E-2,5.450289366E-2
3.108955667E0,2.164916977E-2,-4.158530636E-3,5.027786851E-2,5.489848806E-2
3.118886667E0,2.921495520E-2,1.054199992E-2,5.898495734E-2,6.666237741E-2
3.128816667E0,7.163972072E-3,-2.473363085E-3,5.617420077E-2,5.668316199E-2
3.138746667E0,-1.535581157E-2,-9.491744055E-3,6.384633243E-2,6.634944098E-2
3.148677667E0,-2.385115810E-2,1.080648136E-2,4.680813074E-2,5.363449343E-2
3.158607667E0,-3.519026142E-2,2.252331024E-2,5.011356175E-2,6.524586634E-2
3.168537667E0,-1.765628893E-2,-1.019845773E-2,6.420184314E-2,6.736193095E-2
3.178468667E0,1.644704819E-2,4.330872749E-3,5.599819958E-2,5.852401395E-2
3.188398667E0,2.698581386E-2,2.455919653E-3,3.343145549E-2,4.303403197E-2
3.198328667E0,4.946415536E-3,-5.605044994E-3,5.381777287E-2,5.433448474E-2
3.208258667E0,3.535555489E-3,9.224738718E-3,5.593972743E-2,5.680536120E-2
3.218189667E0,-2.143238425E-2,1.640545073E-2,6.658458352E-2,7.184700878E-2
3.228119667E0,-3.899164595E-2,-3.251588659E-3,1.255894214E-1,1.315432402E-1
3.238049667E0,1.142582484E-3,-2.048302712E-2,7.848659098E-2,8.112339280E-2
3.247980667E0,8.140347451E-3,1.721034280E-3,9.680650234E-3,1.276488169E-2
3.257910667E0,-8.622852378E-3,2.102193941E-2,3.804783225E-2,4.431605870E-2
3.267840667E0,-8.505871519E-3,5.125852880E-2,-1.346759945E-1,1.443516890E-1
3.277771667E0,3.411342356E-2,1.254702387E-1,-6.993790323E-1,7.113631542E-1
3.287701667E0,8.026494853E-2,-2.904682947E-2,-5.002760768E-2,9.893908123E-2
3.297631667E0,1.662783679E-2,-1.111850614E-1,7.597901255E-1,7.680622616E-1
3.307562667E0,-4.831261933E-3,-1.311357224E-2,6.729847008E-1,6.731297901E-1
3.317492667E0,-2.067769144E-2,3.289012210E-2,9.943541050E-2,1.067554585E-1
3.327422667E0,-8.173702162E-2,-2.056147574E-2,2.653752977E-1,2.784380786E-1
3.337353667E0,-9.936275885E-2,-5.521366769E-2,3.785656983E-1,3.952638294E-1
3.347283667E0,-1.441918994E-1,-4.146272040E-3,-2.495158947E-1,2.882129024E-1